Suburb,Longitude,Latitude
Krowor,-0.093705596812554,5.585818386210036
Accra,-0.20756744719199025,5.5497990621556434
GaCentral,-0.34727518336589375,5.597205175190836
AdaEast,0.5807088132057758,5.917628926806287
Ningo-Prampram,0.08327754557288884,5.720650049562303
Ashaiman,-0.02383932845801997,5.696643948084638
AyawasoCentral,-0.19906150170080322,5.581087710687755
Krowor,-0.09141059216435456,5.607966160619293
Accra,-0.21393288311479003,5.536390030835918
AyawasoWest,-0.17882559613542515,5.661236348403739
Tema,-0.019969197393527247,5.647442856207206
GaCentral,-0.26711634514520016,5.615839051044989
AyawasoCentral,-0.204373615811049,5.579214411737952
Accra,-0.20297117879910279,5.545329914834893
AdaWest,0.3561282469807718,5.843081355386124
Ledzokuku,-0.10921548637278877,5.621484435625578
AyawasoNorth,-0.21520469978430312,5.606307113150024
AblekumaCentral,-0.2422096253359405,5.570559807600405
GaCentral,-0.30350712554421694,5.619074041772575
GaEast,-0.20634641893211944,5.750006866335375
Tema,-0.019914828395450456,5.620250995955302
GaEast,-0.20280459420376432,5.701104144756831
AblekumaCentral,-0.22152871410030775,5.554650900305024
GaEast,-0.1940230382774288,5.759023554700636
Accra,-0.21783696867864735,5.533911498251143
AdaEast,0.506724324744352,5.942783213498989
GaEast,-0.220486117146672,5.65628534963502
GaWest,-0.3515294297698505,5.642855665553194
Ashaiman,-0.028069870680758006,5.689282512409844
AblekumaNorth,-0.2641535724609406,5.603122582844531
AblekumaWest,-0.27435928147543337,5.548956149568619
Ledzokuku,-0.11170818812914736,5.622670108509107
Accra,-0.21178791997579188,5.5519954169762835
AyawasoCentral,-0.20609096865139095,5.5835566397618885
ShaiOsudoku,-0.01792393002703371,5.837225518204841
Krowor,-0.07972338849249513,5.614303469241667
AyawasoEast,-0.19878338517952965,5.590659184264564
TemaWest,-0.07527553446688602,5.640818297308196
GaSouth,-0.42434869529150676,5.696248553981942
AyawasoEast,-0.1998951997050188,5.590814017267534
TemaWest,-0.04816217582998984,5.684531978455624
AyawasoEast,-0.19834397117030927,5.595087249893083
AblekumaCentral,-0.23794702687142227,5.543101301903834
WeijaGbawe,-0.3355140817126747,5.560364186495539
GaEast,-0.22727999282736044,5.73277521772644
La-Nkwantanang-Madina,-0.1648287987879095,5.741461191047638
